Age,Marital_Status,Income,Education,Car_Price,Car_Category,Gender,Retired_Level
59,Married,84901,Associate's Degree,19270,Sedan,Female,Partially Retired
33,Married,53502,Master's Degree,56568,Economy,Female,Partially Retired
46,Single,50079,High School,41792,Luxury,Other,Not Retired
60,Widowed,88778,Bachelor's Degree,63698,Luxury,Female,Partially Retired
49,Divorced,27600,Bachelor's Degree,35804,Luxury,Male,Partially Retired
40,Married,86349,High School,30773,Sedan,Other,Partially Retired
68,Divorced,71433,PhD,67275,Luxury,Female,Partially Retired
41,Married,74389,PhD,28366,Sedan,Female,Fully Retired
22,Widowed,50428,PhD,72400,SUV,Female,Partially Retired
18,Divorced,46203,High School,43660,Economy,Male,Partially Retired
35,Widowed,89815,Master's Degree,31210,Economy,Male,Not Retired
24,Married,64539,Master's Degree,30924,Luxury,Other,Fully Retired
22,Divorced,76813,Associate's Degree,57085,Economy,Other,Not Retired
29,Single,55709,Bachelor's Degree,34943,Luxury,Male,Partially Retired
50,Single,69825,High School,17114,Sedan,Other,Not Retired
34,Single,34603,Master's Degree,60939,Economy,Male,Fully Retired
20,Widowed,44539,Bachelor's Degree,48313,Economy,Male,Partially Retired
28,Widowed,26535,PhD,52849,Luxury,Female,Partially Retired
57,Married,68536,High School,34355,SUV,Other,Partially Retired
56,Married,33411,Bachelor's Degree,67077,SUV,Female,Partially Retired
57,Divorced,44146,Master's Degree,51310,Sedan,Male,Fully Retired
18,Divorced,71566,PhD,33218,Sedan,Other,Partially Retired
27,Widowed,46920,Associate's Degree,29193,Sedan,Female,Not Retired
29,Single,54487,Associate's Degree,32414,SUV,Male,Partially Retired
62,Married,78602,Associate's Degree,38477,Economy,Male,Not Retired
35,Married,66363,Master's Degree,33013,Economy,Female,Partially Retired
54,Widowed,96687,High School,74424,Luxury,Female,Partially Retired
59,Widowed,46118,Bachelor's Degree,47615,Luxury,Female,Fully Retired
65,Married,47872,Master's Degree,63535,Economy,Other,Fully Retired
23,Widowed,70652,Bachelor's Degree,25405,SUV,Other,Fully Retired
59,Married,27992,Master's Degree,16674,SUV,Female,Not Retired
66,Single,99182,PhD,29217,SUV,Female,Not Retired
56,Married,47014,Master's Degree,29657,Luxury,Male,Not Retired
54,Married,24641,Associate's Degree,28120,SUV,Other,Partially Retired
22,Single,20383,High School,48283,Economy,Female,Partially Retired
67,Single,66842,Bachelor's Degree,75057,Luxury,Other,Partially Retired
29,Divorced,50766,PhD,70485,Luxury,Other,Partially Retired
57,Single,45114,Associate's Degree,53504,Economy,Other,Fully Retired
47,Widowed,25171,PhD,23908,SUV,Male,Partially Retired
61,Divorced,21184,Bachelor's Degree,15195,Luxury,Female,Not Retired
63,Single,36060,Master's Degree,24954,SUV,Female,Not Retired
29,Single,54606,High School,39795,Economy,Female,Partially Retired
60,Married,72319,Associate's Degree,75465,Sedan,Male,Fully Retired
50,Married,24743,High School,44185,Sedan,Male,Fully Retired
19,Widowed,98513,Bachelor's Degree,34208,SUV,Male,Fully Retired
62,Single,37191,PhD,68350,SUV,Female,Fully Retired
65,Married,43745,High School,19193,Sedan,Other,Partially Retired
52,Widowed,54405,PhD,21507,SUV,Male,Fully Retired
60,Divorced,62918,High School,72439,Sedan,Other,Fully Retired
60,Single,41143,Bachelor's Degree,48437,Luxury,Male,Partially Retired
62,Divorced,81708,PhD,22728,Economy,Male,Not Retired
28,Single,53417,High School,36692,Luxury,Male,Partially Retired
60,Single,22205,High School,27028,Economy,Female,Not Retired
58,Single,95789,Bachelor's Degree,21509,SUV,Male,Partially Retired
64,Single,77993,PhD,78693,Sedan,Female,Fully Retired
57,Single,51812,High School,76390,SUV,Male,Fully Retired
33,Widowed,70616,Associate's Degree,47412,SUV,Male,Fully Retired
63,Married,25835,Bachelor's Degree,22248,Luxury,Other,Not Retired
44,Divorced,83830,High School,24955,Economy,Male,Not Retired
59,Single,25733,Bachelor's Degree,68336,Sedan,Male,Partially Retired
58,Married,40584,Master's Degree,74693,Sedan,Other,Not Retired
62,Single,28680,High School,51230,SUV,Male,Partially Retired
66,Single,23938,Associate's Degree,58282,Luxury,Female,Partially Retired
